"","mRNAselected_values","ENSG"
"MMRF_2723","21.0876","2723"
"MMRF_2788","13.2477","2788"
"MMRF_1824","11.0354","1824"
"MMRF_1856","16.4961","1856"
"MMRF_1963","12.463","1963"
"MMRF_1935","30.888","1935"
"MMRF_2102","14.6654","2102"
"MMRF_1388","5.787","1388"
"MMRF_2150","14.201","2150"
"MMRF_1089","15.0154","1089"
"MMRF_2740","21.6315","2740"
"MMRF_1965","12.9211","1965"
"MMRF_1965","11.1772","1965"
"MMRF_1835","17.7972","1835"
"MMRF_1344","11.1698","1344"
"MMRF_1857","15.1906","1857"
"MMRF_2076","11.7925","2076"
"MMRF_1871","16.2607","1871"
"MMRF_1453","11.6936","1453"
"MMRF_1354","10.6725","1354"
"MMRF_2709","20.7288","2709"
"MMRF_2290","21.0476","2290"
"MMRF_2570","26.994","2570"
"MMRF_1644","13.7782","1644"
"MMRF_1847","15.5533","1847"
"MMRF_2690","21.5465","2690"
"MMRF_1447","13.1502","1447"
"MMRF_2314","18.1311","2314"
"MMRF_2816","13.3027","2816"
"MMRF_2041","13.6429","2041"
"MMRF_2643","9.7814","2643"
"MMRF_2691","14.6442","2691"
"MMRF_2682","17.5363","2682"
"MMRF_2641","6.5771","2641"
"MMRF_2378","15.1273","2378"
"MMRF_2341","15.2873","2341"
"MMRF_2465","23.1275","2465"
"MMRF_1921","19.2328","1921"
"MMRF_1577","16.4949","1577"
"MMRF_1882","18.2288","1882"
"MMRF_2761","10.7481","2761"
"MMRF_1371","11.1529","1371"
"MMRF_2518","16.6753","2518"
"MMRF_1309","11.5122","1309"
"MMRF_1309","8.9837","1309"
"MMRF_1546","18.7397","1546"
"MMRF_2225","20.5485","2225"
"MMRF_1542","20.1851","1542"
"MMRF_2271","15.7929","2271"
"MMRF_1630","8.1228","1630"
"MMRF_1365","8.3633","1365"
"MMRF_1842","11.9789","1842"
"MMRF_2293","15.0454","2293"
"MMRF_1328","19.823","1328"
"MMRF_2362","11.3278","2362"
"MMRF_2043","21.3416","2043"
"MMRF_1320","15.6956","1320"
"MMRF_2743","10.542","2743"
"MMRF_2497","15.7073","2497"
"MMRF_2646","7.4122","2646"
"MMRF_1584","10.8644","1584"
"MMRF_1817","9.3745","1817"
"MMRF_1496","16.6047","1496"
"MMRF_1496","16.0651","1496"
"MMRF_1496","17.2494","1496"
"MMRF_1496","10.6037","1496"
"MMRF_2074","16.021","2074"
"MMRF_2794","15.7598","2794"
"MMRF_1148","11.6872","1148"
"MMRF_1531","12.4388","1531"
"MMRF_1323","15.6736","1323"
"MMRF_1223","15.8305","1223"
"MMRF_1281","14.4775","1281"
"MMRF_1802","8.8729","1802"
"MMRF_2401","16.906","2401"
"MMRF_2401","19.2563","2401"
"MMRF_1425","14.7905","1425"
"MMRF_2170","11.3558","2170"
"MMRF_1360","20.6501","1360"
"MMRF_2622","14.2823","2622"
"MMRF_2652","6.5182","2652"
"MMRF_1625","7.3664","1625"
"MMRF_1672","24.0963","1672"
"MMRF_1512","13.5358","1512"
"MMRF_1413","17.2036","1413"
"MMRF_2310","21.1953","2310"
"MMRF_1474","12.2755","1474"
"MMRF_1021","22.4922","1021"
"MMRF_2098","18.2459","2098"
"MMRF_1286","10.966","1286"
"MMRF_2468","7.0144","2468"
"MMRF_1049","15.9409","1049"
"MMRF_1049","13.9469","1049"
"MMRF_1232","19.3688","1232"
"MMRF_2302","21.3344","2302"
"MMRF_2604","14.3816","2604"
"MMRF_1184","15.875","1184"
"MMRF_2195","14.9726","2195"
"MMRF_2524","13.9309","2524"
"MMRF_2379","11.0669","2379"
"MMRF_2054","11.4882","2054"
"MMRF_1736","10.6743","1736"
"MMRF_1850","21.2861","1850"
"MMRF_1570","12.3079","1570"
"MMRF_1324","21.3393","1324"
"MMRF_1424","14.4358","1424"
"MMRF_1201","11.516","1201"
"MMRF_1201","10.8287","1201"
"MMRF_2093","13.9911","2093"
"MMRF_1927","10.0338","1927"
"MMRF_1927","7.2149","1927"
"MMRF_2635","8.7744","2635"
"MMRF_2228","18.4397","2228"
"MMRF_1897","16.0163","1897"
"MMRF_1897","16.1536","1897"
"MMRF_2676","7.618","2676"
"MMRF_2789","14.9178","2789"
"MMRF_2363","15.9153","2363"
"MMRF_1318","10.7319","1318"
"MMRF_2642","14.8163","2642"
"MMRF_1556","11.7613","1556"
"MMRF_1346","12.8528","1346"
"MMRF_1461","16.0891","1461"
"MMRF_1819","12.6984","1819"
"MMRF_1777","13.7447","1777"
"MMRF_2697","12.1287","2697"
"MMRF_1895","11.5496","1895"
"MMRF_2329","13.0382","2329"
"MMRF_2187","15.2565","2187"
"MMRF_2187","17.5192","2187"
"MMRF_2727","29.0455","2727"
"MMRF_2325","17.1307","2325"
"MMRF_1888","9.9087","1888"
"MMRF_1451","35.47","1451"
"MMRF_1780","18.1034","1780"
"MMRF_1475","11.2105","1475"
"MMRF_1277","14.6575","1277"
"MMRF_2230","11.8248","2230"
"MMRF_2531","12.3951","2531"
"MMRF_2531","12.385","2531"
"MMRF_2531","13.6614","2531"
"MMRF_1659","15.4134","1659"
"MMRF_1659","14.6144","1659"
"MMRF_2119","11.6118","2119"
"MMRF_1501","16.6402","1501"
"MMRF_1988","13.9022","1988"
"MMRF_2742","19.3705","2742"
"MMRF_2039","14.34","2039"
"MMRF_2039","11.1134","2039"
"MMRF_2749","14.7685","2749"
"MMRF_1617","13.68","1617"
"MMRF_1951","10.2248","1951"
"MMRF_1881","15.0415","1881"
"MMRF_1462","27.7963","1462"
"MMRF_1462","23.2055","1462"
"MMRF_1462","27.462","1462"
"MMRF_1654","13.6834","1654"
"MMRF_1511","11.7398","1511"
"MMRF_1912","19.5739","1912"
"MMRF_2199","12.6244","2199"
"MMRF_2573","18.5538","2573"
"MMRF_1801","9.5105","1801"
"MMRF_1618","12.1829","1618"
"MMRF_2532","15.2465","2532"
"MMRF_2608","14.0155","2608"
"MMRF_1613","11.3504","1613"
"MMRF_1845","12.0351","1845"
"MMRF_1726","12.919","1726"
"MMRF_1112","13.4796","1112"
"MMRF_2013","14.5435","2013"
"MMRF_2203","27.1885","2203"
"MMRF_1714","14.9187","1714"
"MMRF_1550","24.1188","1550"
"MMRF_2380","15.4432","2380"
"MMRF_1290","12.1868","1290"
"MMRF_1876","19.515","1876"
"MMRF_1128","11.726","1128"
"MMRF_1683","10.9365","1683"
"MMRF_2224","22.0635","2224"
"MMRF_2722","15.5848","2722"
"MMRF_1478","13.2204","1478"
"MMRF_1700","22.0281","1700"
"MMRF_1700","16.9722","1700"
"MMRF_1543","17.9332","1543"
"MMRF_2767","12.604","2767"
"MMRF_2760","26.1016","2760"
"MMRF_2011","14.2994","2011"
"MMRF_2404","21.4542","2404"
"MMRF_1497","10.3648","1497"
"MMRF_1540","12.4331","1540"
"MMRF_1595","15.0776","1595"
"MMRF_2731","15.7792","2731"
"MMRF_1296","15.8556","1296"
"MMRF_1589","13.1777","1589"
"MMRF_2567","10.1341","2567"
"MMRF_1538","11.784","1538"
"MMRF_2830","9.6498","2830"
"MMRF_1188","7.5253","1188"
"MMRF_1931","6.7837","1931"
"MMRF_1931","11.5118","1931"
"MMRF_2782","18.803","2782"
"MMRF_2436","19.7321","2436"
"MMRF_2368","9.9635","2368"
"MMRF_1202","14.7647","1202"
"MMRF_1916","11.3846","1916"
"MMRF_2834","21.4841","2834"
"MMRF_2200","14.8772","2200"
"MMRF_1705","11.6284","1705"
"MMRF_1797","17.1755","1797"
"MMRF_1130","10.5473","1130"
"MMRF_2143","12.1963","2143"
"MMRF_2422","13.7666","2422"
"MMRF_1423","12.5748","1423"
"MMRF_2002","11.8592","2002"
"MMRF_1879","11.5638","1879"
"MMRF_2172","20.3165","2172"
"MMRF_2763","15.0102","2763"
"MMRF_2554","12.8413","2554"
"MMRF_1450","10.3849","1450"
"MMRF_2366","10.5027","2366"
"MMRF_2019","22.2451","2019"
"MMRF_1079","14.3384","1079"
"MMRF_1079","14.1189","1079"
"MMRF_1998","19.1739","1998"
"MMRF_1454","9.9954","1454"
"MMRF_1572","17.2495","1572"
"MMRF_2153","9.7901","2153"
"MMRF_1867","9.1125","1867"
"MMRF_1722","13.4367","1722"
"MMRF_2626","13.2957","2626"
"MMRF_1499","10.4071","1499"
"MMRF_1380","13.5547","1380"
"MMRF_1380","16.5924","1380"
"MMRF_2419","13.4351","2419"
"MMRF_2419","12.5472","2419"
"MMRF_1455","17.8202","1455"
"MMRF_1033","9.6039","1033"
"MMRF_1458","13.7091","1458"
"MMRF_1377","11.9371","1377"
"MMRF_2384","15.416","2384"
"MMRF_2407","18.8309","2407"
"MMRF_1808","15.6682","1808"
"MMRF_2670","18.866","2670"
"MMRF_1668","13.1132","1668"
"MMRF_2344","13.3608","2344"
"MMRF_1485","11.9941","1485"
"MMRF_2458","13.453","2458"
"MMRF_1922","12.8426","1922"
"MMRF_2598","13.4122","2598"
"MMRF_2253","18.8742","2253"
"MMRF_2515","6.5988","2515"
"MMRF_1153","11.8418","1153"
"MMRF_2328","13.7105","2328"
"MMRF_1373","14.1627","1373"
"MMRF_1408","14.4879","1408"
"MMRF_1785","10.8666","1785"
"MMRF_1484","14.943","1484"
"MMRF_1289","12.6971","1289"
"MMRF_2675","17.2595","2675"
"MMRF_1490","17.527","1490"
"MMRF_2808","16.2562","2808"
"MMRF_1665","20.5709","1665"
"MMRF_1466","15.5481","1466"
"MMRF_2721","20.0702","2721"
"MMRF_2449","18.2695","2449"
"MMRF_1539","10.1127","1539"
"MMRF_1092","15.1792","1092"
"MMRF_1846","16.0844","1846"
"MMRF_2183","18.6275","2183"
"MMRF_1359","18.2745","1359"
"MMRF_1502","12.1977","1502"
"MMRF_1579","12.9029","1579"
"MMRF_1500","12.7633","1500"
"MMRF_1534","13.7479","1534"
"MMRF_2490","21.6386","2490"
"MMRF_2490","27.2254","2490"
"MMRF_2173","14.2068","2173"
"MMRF_1261","15.2579","1261"
"MMRF_1698","17.5162","1698"
"MMRF_1733","16.7525","1733"
"MMRF_1327","9.4467","1327"
"MMRF_2367","13.366","2367"
"MMRF_1814","17.5431","1814"
"MMRF_2213","12.012","2213"
"MMRF_2613","12.6252","2613"
"MMRF_2613","14.8263","2613"
"MMRF_2737","16.6889","2737"
"MMRF_1932","14.3295","1932"
"MMRF_2654","16.5093","2654"
"MMRF_2062","19.6633","2062"
"MMRF_1580","23.3195","1580"
"MMRF_1739","18.0892","1739"
"MMRF_2535","11.0265","2535"
"MMRF_1504","13.5834","1504"
"MMRF_1637","7.9467","1637"
"MMRF_1974","14.0007","1974"
"MMRF_1730","22.1824","1730"
"MMRF_1078","10.9671","1078"
"MMRF_2814","11.2837","2814"
"MMRF_1997","9.1093","1997"
"MMRF_1030","15.3489","1030"
"MMRF_2644","26.0074","2644"
"MMRF_2815","30.171","2815"
"MMRF_2770","13.4692","2770"
"MMRF_2522","8.7236","2522"
"MMRF_1314","18.0817","1314"
"MMRF_1773","18.719","1773"
"MMRF_2087","9.0163","2087"
"MMRF_2087","10.5411","2087"
"MMRF_1355","20.4955","1355"
"MMRF_1185","9.434","1185"
"MMRF_2580","8.1961","2580"
"MMRF_1715","13.1277","1715"
"MMRF_1656","15.3701","1656"
"MMRF_1656","19.8543","1656"
"MMRF_2793","7.8958","2793"
"MMRF_1825","25.0907","1825"
"MMRF_2082","15.1828","2082"
"MMRF_2746","10.5005","2746"
"MMRF_2799","22.3721","2799"
"MMRF_1913","15.6127","1913"
"MMRF_2429","11.0792","2429"
"MMRF_2273","11.3396","2273"
"MMRF_1832","7.2503","1832"
"MMRF_1038","8.9226","1038"
"MMRF_1086","14.3258","1086"
"MMRF_2026","18.6469","2026"
"MMRF_1978","19.9433","1978"
"MMRF_1978","14.0592","1978"
"MMRF_2587","11.4901","2587"
"MMRF_1516","11.9427","1516"
"MMRF_1098","17.5011","1098"
"MMRF_2829","4.4215","2829"
"MMRF_2476","12.0278","2476"
"MMRF_1893","9.6377","1893"
"MMRF_2091","12.9197","2091"
"MMRF_1792","18.4382","1792"
"MMRF_1839","11.9561","1839"
"MMRF_1331","15.9523","1331"
"MMRF_1242","12.7609","1242"
"MMRF_1242","17.9599","1242"
"MMRF_2605","10.5557","2605"
"MMRF_1624","17.8421","1624"
"MMRF_2457","17.5942","2457"
"MMRF_1031","5.7575","1031"
"MMRF_2549","10.646","2549"
"MMRF_1851","10.9476","1851"
"MMRF_1851","12.8669","1851"
"MMRF_2116","10.6308","2116"
"MMRF_2266","15.2529","2266"
"MMRF_2630","10.3524","2630"
"MMRF_1782","15.1076","1782"
"MMRF_1759","15.9253","1759"
"MMRF_1364","12.2794","1364"
"MMRF_1648","18.8287","1648"
"MMRF_2081","9.4037","2081"
"MMRF_2831","27.7779","2831"
"MMRF_2807","10.4305","2807"
"MMRF_2453","15.4836","2453"
"MMRF_1311","18.8162","1311"
"MMRF_2579","10.1373","2579"
"MMRF_1720","12.6778","1720"
"MMRF_1655","12.8569","1655"
"MMRF_2251","15.6678","2251"
"MMRF_1335","9.9646","1335"
"MMRF_2097","18.3415","2097"
"MMRF_1721","13.119","1721"
"MMRF_1244","21.5313","1244"
"MMRF_2433","12.588","2433"
"MMRF_2111","11.1156","2111"
"MMRF_1627","15.2263","1627"
"MMRF_1627","12.6005","1627"
"MMRF_1266","21.7187","1266"
"MMRF_2456","7.5621","2456"
"MMRF_2089","15.5866","2089"
"MMRF_2089","15.0828","2089"
"MMRF_2089","13.8543","2089"
"MMRF_1325","8.1805","1325"
"MMRF_1510","13.6902","1510"
"MMRF_1830","10.9206","1830"
"MMRF_1831","15.5438","1831"
"MMRF_1981","13.7506","1981"
"MMRF_1574","17.658","1574"
"MMRF_2718","16.0307","2718"
"MMRF_2485","12.0663","2485"
"MMRF_2005","11.489","2005"
"MMRF_2499","12.6582","2499"
"MMRF_1037","10.6092","1037"
"MMRF_2326","16.7018","2326"
"MMRF_1949","16.2859","1949"
"MMRF_1865","8.4886","1865"
"MMRF_2365","11.9689","2365"
"MMRF_1633","19.9649","1633"
"MMRF_1972","12.992","1972"
"MMRF_1718","18.1206","1718"
"MMRF_1639","7.8722","1639"
"MMRF_1639","9.5584","1639"
"MMRF_2068","7.8209","2068"
"MMRF_2801","18.2825","2801"
"MMRF_1855","7.8539","1855"
"MMRF_2813","11.561","2813"
"MMRF_2444","9.4497","2444"
"MMRF_2706","12.1116","2706"
"MMRF_1392","21.7623","1392"
"MMRF_2836","15.7533","2836"
"MMRF_1713","15.1708","1713"
"MMRF_1307","15.6484","1307"
"MMRF_2720","15.8665","2720"
"MMRF_1338","16.2245","1338"
"MMRF_1614","13.5786","1614"
"MMRF_1491","10.8285","1491"
"MMRF_1356","13.7304","1356"
"MMRF_1810","9.1385","1810"
"MMRF_1348","10.8346","1348"
"MMRF_2480","9.5228","2480"
"MMRF_2061","15.7464","2061"
"MMRF_1822","11.4485","1822"
"MMRF_1129","10.5891","1129"
"MMRF_1880","13.6095","1880"
"MMRF_1024","10.2407","1024"
"MMRF_1024","9.5128","1024"
"MMRF_1024","9.7524","1024"
"MMRF_2487","12.8079","2487"
"MMRF_1833","12.5521","1833"
"MMRF_1796","19.5844","1796"
"MMRF_2215","14.1442","2215"
"MMRF_2257","17.2435","2257"
"MMRF_2059","18.7386","2059"
